altura_fin_derecha,altura_fin_izquierda,altura_inicio_derecha,altura_inicio_izquierda,categoria,departamento_id,departamento_nombre,fuente,id,localidad_censal_id,localidad_censal_nombre,nombre,provincia_id,provincia_nombre
5499,5500,5401,5402,CALLE,2056,Comuna 8,INDEC,205601007815,2000010,Ciudad Autónoma de Buenos Aires,MALDONADO,2,Ciudad Autónoma de Buenos Aires
4099,4100,0,0,CALLE,2056,Comuna 8,INDEC,205601008930,2000010,Ciudad Autónoma de Buenos Aires,PAILEBOT DAVISON,2,Ciudad Autónoma de Buenos Aires
5399,5400,5001,5002,PJE,2056,Comuna 8,INDEC,205601009485,2000010,Ciudad Autónoma de Buenos Aires,PJE S N,2,Ciudad Autónoma de Buenos Aires
6499,6500,0,0,CALLE,2056,Comuna 8,INDEC,205601009970,2000010,Ciudad Autónoma de Buenos Aires,RIO NEGRO,2,Ciudad Autónoma de Buenos Aires
2199,2200,2101,2102,CALLE,2056,Comuna 8,INDEC,205601010370,2000010,Ciudad Autónoma de Buenos Aires,SANTA CATALINA,2,Ciudad Autónoma de Buenos Aires
6598,6599,6500,6501,CALLE,14014,Capital,INDEC,1401401025700,14014010,Córdoba,HECTOR ODDONE,14,Córdoba
3699,3700,3401,3402,CALLE,2056,Comuna 8,INDEC,205601011230,2000010,Ciudad Autónoma de Buenos Aires,VERACRUZ,2,Ciudad Autónoma de Buenos Aires
0,0,0,0,CALLE,2056,Comuna 8,INDEC,205601011245,2000010,Ciudad Autónoma de Buenos Aires,VALMTE IRIZAR,2,Ciudad Autónoma de Buenos Aires
5499,5500,5401,5402,CALLE,2056,Comuna 8,INDEC,205601011255,2000010,Ciudad Autónoma de Buenos Aires,VICENTE DE SIMONE,2,Ciudad Autónoma de Buenos Aires
3449,3450,3351,3352,CALLE,2056,Comuna 8,INDEC,205601011350,2000010,Ciudad Autónoma de Buenos Aires,VILLA DE MASNOU,2,Ciudad Autónoma de Buenos Aires
0,0,0,0,AV,2056,Comuna 8,INDEC,205601080005,2000010,Ciudad Autónoma de Buenos Aires,AV 27 DE FEBRERO,2,Ciudad Autónoma de Buenos Aires
2649,3000,0,0,CALLE,2063,Comuna 9,INDEC,206301000900,2000010,Ciudad Autónoma de Buenos Aires,ASTURIAS,2,Ciudad Autónoma de Buenos Aires
4199,4200,4101,4102,CALLE,2063,Comuna 9,INDEC,206301003480,2000010,Ciudad Autónoma de Buenos Aires,CARLOS MOREL,2,Ciudad Autónoma de Buenos Aires
1399,1400,1301,1302,CALLE,2063,Comuna 9,INDEC,206301004135,2000010,Ciudad Autónoma de Buenos Aires,COTOCOLLAO,2,Ciudad Autónoma de Buenos Aires
5199,5200,5101,5102,CALLE,2063,Comuna 9,INDEC,206301004235,2000010,Ciudad Autónoma de Buenos Aires,CURITYBA,2,Ciudad Autónoma de Buenos Aires
6999,7000,6801,6802,CALLE,2063,Comuna 9,INDEC,206301004880,2000010,Ciudad Autónoma de Buenos Aires,EL CARDENAL,2,Ciudad Autónoma de Buenos Aires
6999,7000,6801,6802,CALLE,2063,Comuna 9,INDEC,206301004885,2000010,Ciudad Autónoma de Buenos Aires,EL CARPINTERO,2,Ciudad Autónoma de Buenos Aires
3499,3500,3401,3402,CALLE,2063,Comuna 9,INDEC,206301004895,2000010,Ciudad Autónoma de Buenos Aires,EL CERRO,2,Ciudad Autónoma de Buenos Aires
699,700,301,302,CALLE,2063,Comuna 9,INDEC,206301004900,2000010,Ciudad Autónoma de Buenos Aires,EL CHACHO,2,Ciudad Autónoma de Buenos Aires
1399,1400,1301,1302,CALLE,2063,Comuna 9,INDEC,206301005495,2000010,Ciudad Autónoma de Buenos Aires,FINLANDIA,2,Ciudad Autónoma de Buenos Aires
1999,2000,1701,1702,CALLE,2063,Comuna 9,INDEC,206301005565,2000010,Ciudad Autónoma de Buenos Aires,FRAGATA CEFIRO,2,Ciudad Autónoma de Buenos Aires
6999,7000,6901,6902,CALLE,2063,Comuna 9,INDEC,206301005645,2000010,Ciudad Autónoma de Buenos Aires,FRANCISCO J ORTIZ,2,Ciudad Autónoma de Buenos Aires
799,800,0,0,CALLE,2063,Comuna 9,INDEC,206301005835,2000010,Ciudad Autónoma de Buenos Aires,GERONIMO CORTES,2,Ciudad Autónoma de Buenos Aires
1199,1200,1101,1102,CALLE,2063,Comuna 9,INDEC,206301005950,2000010,Ciudad Autónoma de Buenos Aires,GRAHAM R CUNNINGHAME,2,Ciudad Autónoma de Buenos Aires
0,0,0,0,CALLE,2063,Comuna 9,INDEC,206301005955,2000010,Ciudad Autónoma de Buenos Aires,GRL CESAR DIAZ,2,Ciudad Autónoma de Buenos Aires
999,1000,901,902,CALLE,2063,Comuna 9,INDEC,206301006205,2000010,Ciudad Autónoma de Buenos Aires,GUIPUZCOA,2,Ciudad Autónoma de Buenos Aires
6999,7000,6901,6902,CALLE,2063,Comuna 9,INDEC,206301006815,2000010,Ciudad Autónoma de Buenos Aires,JOSE R BALTORE,2,Ciudad Autónoma de Buenos Aires
7499,7500,7401,7402,CALLE,2063,Comuna 9,INDEC,206301006855,2000010,Ciudad Autónoma de Buenos Aires,JUAN B PRIMOLI,2,Ciudad Autónoma de Buenos Aires
1499,1500,1301,1302,CALLE,2063,Comuna 9,INDEC,206301006925,2000010,Ciudad Autónoma de Buenos Aires,JUAN LEON PALLIERE,2,Ciudad Autónoma de Buenos Aires
3699,3700,3501,3502,CALLE,2063,Comuna 9,INDEC,206301007990,2000010,Ciudad Autónoma de Buenos Aires,MARIA REMEDIOS DEL VALLE,2,Ciudad Autónoma de Buenos Aires
1999,2000,1101,1102,CALLE,2063,Comuna 9,INDEC,206301008390,2000010,Ciudad Autónoma de Buenos Aires,MOLINA,2,Ciudad Autónoma de Buenos Aires
7499,7500,7101,7102,CALLE,2063,Comuna 9,INDEC,206301008770,2000010,Ciudad Autónoma de Buenos Aires,ONESIMO LEGUIZAMON,2,Ciudad Autónoma de Buenos Aires
81,82,1,2,PJE,2063,Comuna 9,INDEC,206301009080,2000010,Ciudad Autónoma de Buenos Aires,PASAJE PARTICULAR,2,Ciudad Autónoma de Buenos Aires
0,0,0,0,CALLE,2063,Comuna 9,INDEC,206301009120,2000010,Ciudad Autónoma de Buenos Aires,PASEO DE LOS ARTISTAS,2,Ciudad Autónoma de Buenos Aires
5599,5600,5501,5502,PJE,2063,Comuna 9,INDEC,206301009455,2000010,Ciudad Autónoma de Buenos Aires,PJE LA MISERICORDIA,2,Ciudad Autónoma de Buenos Aires
599,600,501,502,PJE,2063,Comuna 9,INDEC,206301009495,2000010,Ciudad Autónoma de Buenos Aires,PJE TOMAS VALENCIA,2,Ciudad Autónoma de Buenos Aires
7199,7200,7101,7102,CALLE,2063,Comuna 9,INDEC,206301009540,2000010,Ciudad Autónoma de Buenos Aires,POLONIA,2,Ciudad Autónoma de Buenos Aires
149,150,1,2,CALLE,2063,Comuna 9,INDEC,206301009595,2000010,Ciudad Autónoma de Buenos Aires,PRELADO D B RISSO PATRON,2,Ciudad Autónoma de Buenos Aires
7599,7600,7401,7402,CALLE,2063,Comuna 9,INDEC,206301010910,2000010,Ciudad Autónoma de Buenos Aires,TRENQUE LAUQUEN,2,Ciudad Autónoma de Buenos Aires
7049,7050,7001,7002,CALLE,2063,Comuna 9,INDEC,206301010965,2000010,Ciudad Autónoma de Buenos Aires,TTE CANDIDO DE LA SALA,2,Ciudad Autónoma de Buenos Aires
99,100,1,2,CALLE,2063,Comuna 9,INDEC,206301011050,2000010,Ciudad Autónoma de Buenos Aires,TUYU,2,Ciudad Autónoma de Buenos Aires
6399,6400,6001,6002,CALLE,2063,Comuna 9,INDEC,206301011490,2000010,Ciudad Autónoma de Buenos Aires,YERBAL,2,Ciudad Autónoma de Buenos Aires
5649,5650,5601,5602,CALLE,2070,Comuna 10,INDEC,207001000190,2000010,Ciudad Autónoma de Buenos Aires,ACONCAGUA,2,Ciudad Autónoma de Buenos Aires
1999,2000,1901,1902,CALLE,2070,Comuna 10,INDEC,207001000415,2000010,Ciudad Autónoma de Buenos Aires,ALICANTE,2,Ciudad Autónoma de Buenos Aires
399,400,1,2,AV,2070,Comuna 10,INDEC,207001001500,2000010,Ciudad Autónoma de Buenos Aires,AV LACARRA,2,Ciudad Autónoma de Buenos Aires
4999,5000,4901,4902,CALLE,2070,Comuna 10,INDEC,207001002205,2000010,Ciudad Autónoma de Buenos Aires,BEYROUTH,2,Ciudad Autónoma de Buenos Aires
2999,3000,2901,2902,CALLE,2070,Comuna 10,INDEC,207001003935,2000010,Ciudad Autónoma de Buenos Aires,COLIGUE,2,Ciudad Autónoma de Buenos Aires
2199,2200,2001,2002,CALLE,2070,Comuna 10,INDEC,207001003940,2000010,Ciudad Autónoma de Buenos Aires,COLIQUEO,2,Ciudad Autónoma de Buenos Aires
499,500,1,2,CALLE,2070,Comuna 10,INDEC,207001004480,2000010,Ciudad Autónoma de Buenos Aires,DOLORES,2,Ciudad Autónoma de Buenos Aires
899,900,701,702,CALLE,2070,Comuna 10,INDEC,207001005100,2000010,Ciudad Autónoma de Buenos Aires,EMILIO CASTELAR,2,Ciudad Autónoma de Buenos Aires
4899,4900,4801,4802,CALLE,2070,Comuna 10,INDEC,207001005110,2000010,Ciudad Autónoma de Buenos Aires,EMILIO DE ALVEAR,2,Ciudad Autónoma de Buenos Aires
5599,5600,5501,5502,CALLE,2070,Comuna 10,INDEC,207001005775,2000010,Ciudad Autónoma de Buenos Aires,GARCIA DE COSSIO,2,Ciudad Autónoma de Buenos Aires
5099,5100,4701,4702,CALLE,2070,Comuna 10,INDEC,207001006720,2000010,Ciudad Autónoma de Buenos Aires,JOSE DE MATURANA,2,Ciudad Autónoma de Buenos Aires
6299,6300,6201,6202,CALLE,2070,Comuna 10,INDEC,207001007140,2000010,Ciudad Autónoma de Buenos Aires,LA DILIGENCIA,2,Ciudad Autónoma de Buenos Aires
399,400,1,2,CALLE,2070,Comuna 10,INDEC,207001007930,2000010,Ciudad Autónoma de Buenos Aires,MANZONI,2,Ciudad Autónoma de Buenos Aires
1099,1100,901,902,CALLE,2070,Comuna 10,INDEC,207001007940,2000010,Ciudad Autónoma de Buenos Aires,MAR DEL PLATA,2,Ciudad Autónoma de Buenos Aires
4599,4600,4501,4502,CALLE,2070,Comuna 10,INDEC,207001007985,2000010,Ciudad Autónoma de Buenos Aires,MARIA A DE LA PAZ Y FIGUEROA,2,Ciudad Autónoma de Buenos Aires
399,400,301,302,CALLE,2070,Comuna 10,INDEC,207001008245,2000010,Ciudad Autónoma de Buenos Aires,MENENDEZ Y PELAYO,2,Ciudad Autónoma de Buenos Aires
2699,2700,2601,2602,CALLE,2070,Comuna 10,INDEC,207001008285,2000010,Ciudad Autónoma de Buenos Aires,MIGUEL COUTO,2,Ciudad Autónoma de Buenos Aires
499,500,1,2,CALLE,2070,Comuna 10,INDEC,207001008310,2000010,Ciudad Autónoma de Buenos Aires,MILTON,2,Ciudad Autónoma de Buenos Aires
4399,4400,4001,4002,CALLE,2070,Comuna 10,INDEC,207001008335,2000010,Ciudad Autónoma de Buenos Aires,MIRAMAR,2,Ciudad Autónoma de Buenos Aires
1599,1600,1301,1302,CALLE,2070,Comuna 10,INDEC,207001008560,2000010,Ciudad Autónoma de Buenos Aires,NANDUTI,2,Ciudad Autónoma de Buenos Aires
999,1000,901,902,CALLE,2070,Comuna 10,INDEC,207001009255,2000010,Ciudad Autónoma de Buenos Aires,PEHUAJO,2,Ciudad Autónoma de Buenos Aires
799,800,1,2,CALLE,2070,Comuna 10,INDEC,207001010320,2000010,Ciudad Autónoma de Buenos Aires,SAN NICOLAS,2,Ciudad Autónoma de Buenos Aires
6199,6200,5301,5302,CALLE,2070,Comuna 10,INDEC,207001010555,2000010,Ciudad Autónoma de Buenos Aires,SIMBRON,2,Ciudad Autónoma de Buenos Aires
1699,1700,1601,1602,CALLE,2077,Comuna 11,INDEC,207701000430,2000010,Ciudad Autónoma de Buenos Aires,ALMAGRO,2,Ciudad Autónoma de Buenos Aires
0,0,0,0,AV,2077,Comuna 11,INDEC,207701001120,2000010,Ciudad Autónoma de Buenos Aires,AV CHORROARIN,2,Ciudad Autónoma de Buenos Aires
3699,3700,0,0,AV,2077,Comuna 11,INDEC,207701001460,2000010,Ciudad Autónoma de Buenos Aires,AV JOSE FAGNANO,2,Ciudad Autónoma de Buenos Aires
3698,3699,3100,3101,CALLE,14014,Capital,INDEC,1401401025790,14014010,Córdoba,HERNANDO MAGALLANES,14,Córdoba
2099,2100,1701,1702,AV,2077,Comuna 11,INDEC,207701001770,2000010,Ciudad Autónoma de Buenos Aires,AV TTE GRL DONATO ALVAREZ,2,Ciudad Autónoma de Buenos Aires
2399,2400,2301,2302,CALLE,2077,Comuna 11,INDEC,207701001990,2000010,Ciudad Autónoma de Buenos Aires,BASILIO CITTADINI,2,Ciudad Autónoma de Buenos Aires
2699,2700,2301,2302,CALLE,2077,Comuna 11,INDEC,207701002170,2000010,Ciudad Autónoma de Buenos Aires,BERNARDO DE LEON,2,Ciudad Autónoma de Buenos Aires
2799,2800,2701,2702,CALLE,2077,Comuna 11,INDEC,207701004535,2000010,Ciudad Autónoma de Buenos Aires,DR ALEJANDRO POSADAS,2,Ciudad Autónoma de Buenos Aires
3749,3750,3301,3302,CALLE,2077,Comuna 11,INDEC,207701005660,2000010,Ciudad Autónoma de Buenos Aires,FRANCO,2,Ciudad Autónoma de Buenos Aires
2799,2800,2701,2702,CALLE,2077,Comuna 11,INDEC,207701005710,2000010,Ciudad Autónoma de Buenos Aires,GABINO EZEIZA,2,Ciudad Autónoma de Buenos Aires
3199,3200,3101,3102,CALLE,2077,Comuna 11,INDEC,207701005815,2000010,Ciudad Autónoma de Buenos Aires,GAZETA DE BUENOS AIRES,2,Ciudad Autónoma de Buenos Aires
2599,2600,2501,2502,CALLE,2077,Comuna 11,INDEC,207701006440,2000010,Ciudad Autónoma de Buenos Aires,INDIO,2,Ciudad Autónoma de Buenos Aires
2299,2300,2201,2202,CALLE,2077,Comuna 11,INDEC,207701006445,2000010,Ciudad Autónoma de Buenos Aires,IGR AGUSTIN GONZALEZ,2,Ciudad Autónoma de Buenos Aires
2999,3000,2601,2602,CALLE,2077,Comuna 11,INDEC,207701006740,2000010,Ciudad Autónoma de Buenos Aires,JOSE INGENIEROS,2,Ciudad Autónoma de Buenos Aires
2299,2300,2101,2102,CALLE,2077,Comuna 11,INDEC,207701007105,2000010,Ciudad Autónoma de Buenos Aires,LA CALANDRIA,2,Ciudad Autónoma de Buenos Aires
2499,2500,2401,2402,CALLE,2077,Comuna 11,INDEC,207701007775,2000010,Ciudad Autónoma de Buenos Aires,MAGDALENA,2,Ciudad Autónoma de Buenos Aires
1999,2000,1901,1902,CALLE,2077,Comuna 11,INDEC,207701007855,2000010,Ciudad Autónoma de Buenos Aires,MANUEL DE SAN GINES,2,Ciudad Autónoma de Buenos Aires
5299,5300,5201,5202,CALLE,2077,Comuna 11,INDEC,207701008145,2000010,Ciudad Autónoma de Buenos Aires,MATEO J MARTINEZ,2,Ciudad Autónoma de Buenos Aires
2799,2800,2701,2702,CALLE,2077,Comuna 11,INDEC,207701008285,2000010,Ciudad Autónoma de Buenos Aires,MIGUEL COUTO,2,Ciudad Autónoma de Buenos Aires
2799,2800,2701,2702,CALLE,2077,Comuna 11,INDEC,207701010170,2000010,Ciudad Autónoma de Buenos Aires,RUSIA,2,Ciudad Autónoma de Buenos Aires
2699,2700,2601,2602,CALLE,2077,Comuna 11,INDEC,207701010545,2000010,Ciudad Autónoma de Buenos Aires,SIERRA GRANDE,2,Ciudad Autónoma de Buenos Aires
2499,2500,2401,2402,CALLE,2077,Comuna 11,INDEC,207701011355,2000010,Ciudad Autónoma de Buenos Aires,VILLA JUNCAL,2,Ciudad Autónoma de Buenos Aires
2799,2800,2701,2702,CALLE,2084,Comuna 12,INDEC,208401000765,2000010,Ciudad Autónoma de Buenos Aires,ARGELIA,2,Ciudad Autónoma de Buenos Aires
1368,1369,1200,1201,CALLE,14014,Capital,INDEC,1401401025850,14014010,Córdoba,HIPOLITO MONTAGNE,14,Córdoba
2199,2200,1801,1802,CALLE,2084,Comuna 12,INDEC,208401001810,2000010,Ciudad Autónoma de Buenos Aires,AVALOS,2,Ciudad Autónoma de Buenos Aires
2899,2900,2801,2802,CALLE,2084,Comuna 12,INDEC,208401003475,2000010,Ciudad Autónoma de Buenos Aires,CARLOS MOLINA ARROTEA,2,Ciudad Autónoma de Buenos Aires
3799,3800,3701,3702,CALLE,2084,Comuna 12,INDEC,208401004625,2000010,Ciudad Autónoma de Buenos Aires,DR HONORIO LEGUIZAMON,2,Ciudad Autónoma de Buenos Aires
3599,3600,0,0,CALLE,2084,Comuna 12,INDEC,208401004445,2000010,Ciudad Autónoma de Buenos Aires,DIAZ COLODRERO,2,Ciudad Autónoma de Buenos Aires
0,0,0,0,CALLE,2084,Comuna 12,INDEC,208401005090,2000010,Ciudad Autónoma de Buenos Aires,ELSA OCONNOR,2,Ciudad Autónoma de Buenos Aires
5699,5700,5301,5302,CALLE,2084,Comuna 12,INDEC,208401005105,2000010,Ciudad Autónoma de Buenos Aires,EMILIO CIVIT,2,Ciudad Autónoma de Buenos Aires
1899,1900,1801,1802,CALLE,2084,Comuna 12,INDEC,208401005760,2000010,Ciudad Autónoma de Buenos Aires,GAMARRA,2,Ciudad Autónoma de Buenos Aires
5599,5600,5401,5402,CALLE,2084,Comuna 12,INDEC,208401006525,2000010,Ciudad Autónoma de Buenos Aires,ISLANDIA,2,Ciudad Autónoma de Buenos Aires
0,0,0,0,CALLE,2084,Comuna 12,INDEC,208401006220,2000010,Ciudad Autónoma de Buenos Aires,GUSTAVO REARTE,2,Ciudad Autónoma de Buenos Aires
5099,5100,4701,4702,CALLE,2084,Comuna 12,INDEC,208401006605,2000010,Ciudad Autónoma de Buenos Aires,JOAQUIN CASTELLANOS,2,Ciudad Autónoma de Buenos Aires
